"1","   0.4783"
"1","  "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
(Dispersion parameter for "
"1",""
"1","binomial"
"1",""
"1"," family taken to be "
"1",""
"1","1"
"1",""
"1",")

"
"1",""
"1","    Null deviance: 334.06  on 240  degrees of freedom
"
"1",""
"1","Residual deviance: 292.28  on 195  degrees of freedom
"
"1","AIC: "
"1",""
"1","384.28"
"1",""
"1","

"
"1",""
"1","Number of Fisher Scoring iterations: "
"1",""
"1","4"
"1",""
"1","
"
"1","
"
"0","# Perform backwards selection & select variables"
"0","step_model_for <- stepAIC(glm_full_model, "
"0","                          direction = ""both"","
"0","                          trace = FALSE)"
"0","selected_vars_for <- names(coef(step_model_for))[-1]"
"0","selected_vars_for"
"1","[1]"
"1"," ""Age""                              "
"1"," ""Family_HistoryYes""                "
"1","
"
"1","[3]"
"1"," ""Comorbidity_HypertensionYes""      "
"1"," ""Comorbidity_Autoimmune_DiseaseYes"""
"1","
"
"1","[5]"
"1"," ""Albumin_Level""                    "
"1","
"
"0","## develop a model only on those significant features"
"0","glm_feat_model <- glm(Stage ~ ., "
"0","                  data = trainData[,.SD,.SDcols=c(""Stage"", str_remove(selected_vars_for, ""Yes""))], "
"0","                  family = binomial)"
"0","# summary the model"
"0","summary(glm_feat_model)"
"1","
Call:
"
"1",""
"1","glm(formula = Stage ~ ., family = binomial, data = trainData[, 
    .SD, .SDcols = c(""Stage"", str_remove(selected_vars_for, ""Yes""))])"
"1",""
"1","
"
"1","
Coefficients:
"
"1","                                 "
"1","  Estimate"
"1"," Std. Error"
"1"," z value"
"1"," Pr(>|z|)"
"1","  "
"1","
(Intercept)                      "
"1","  2.001990"
"1","   1.065652"
"1","   1.879"
"1","   0.0603"
"1"," ."
"1","
Age                              "
"1"," -0.014609"
"1","   0.009628"
"1","  -1.517"
"1","   0.1292"
"1","  "
"1","
Family_HistoryYes                "
"1"," -0.657256"
"1","   0.269805"
"1","  -2.436"
"1","   0.0148"
"1"," *"
"1","
Comorbidity_HypertensionYes      "
"1","  0.561085"
"1","   0.271451"
"1","   2.067"
"1","   0.0387"
"1"," *"
"1","
Comorbidity_Autoimmune_DiseaseYes"
"1","  0.430126"
"1","   0.272247"
"1","   1.580"
"1","   0.1141"
"1","  "
"1","
Albumin_Level                    "
"1"," -0.348745"
"1","   0.243277"
"1","  -1.434"
"1","   0.1517"
"1","  "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
(Dispersion parameter for "
"1",""
"1","binomial"
"1",""
"1"," family taken to be "
"1",""
"1","1"
"1",""
"1",")

"
"1",""
"1","    Null deviance: 334.06  on 240  degrees of freedom
"
"1",""
"1","Residual deviance: 316.98  on 235  degrees of freedom
"
"1","AIC: "
"1",""
"1","328.98"
"1",""
"1","

"
"1",""
"1","Number of Fisher Scoring iterations: "
"1",""
"1","4"
"1",""
"1","
"
"1","
"
"0","## test the model on test set"
"0","### confusion matrix and error"
"0","pred_class <- ifelse(predict(glm_full_model, testData,type = ""response"") >= 0.5, "
"0","                     ""High"", ""Low"")"
"0",""
"0","# confusion matrix on "
"0","table(pred_class, "
"0","      testData$Stage) %>% "
"0","  confusionMatrix(., positive  = ""High"")"
"1","Confusion Matrix and Statistics

"
"1","          
"
"1","pred_class"
"1"," High"
"1"," Low"
"1","
      High"
"1","   12"
"1","  17"
"1","
      Low "
"1","   18"
"1","  12"
"1","
"
"1",""
"1","                         "
"1","                 "
"1","
"
"1","               Accuracy :"
"1"," 0.4068          "
"1","
"
"1","                 95% CI :"
"1"," (0.2807, 0.5425)"
"1","
"
"1","    No Information Rate :"
"1"," 0.5085          "
"1","
"
"1","    P-Value [Acc > NIR] :"
"1"," 0.955           "
"1","
"
"1","                         "
"1","                 "
"1","
"
"1","                  Kappa :"
"1"," -0.1861         "
"1","
"
"1","                         "
"1","                 "
"1","
"
"1"," Mcnemar's Test P-Value :"
"1"," 1.000           "
"1","
"
"1","                         "
"1","                 "
"1","
"
"1","            Sensitivity :"
"1"," 0.4000          "
"1","
"
"1","            Specificity :"
"1"," 0.4138          "
"1","
"
"1","         Pos Pred Value :"
"1"," 0.4138          "
"1","
"
"1","         Neg Pred Value :"
"1"," 0.4000          "
"1","
"
"1","             Prevalence :"
"1"," 0.5085          "
"1","
"
"1","         Detection Rate :"
"1"," 0.2034          "
"1","
"
"1","   Detection Prevalence :"
"1"," 0.4915          "
"1","
"
"1","      Balanced Accuracy :"
"1"," 0.4069          "
"1","
"
"1","                         "
"1","                 "
"1","
"
"1","       'Positive' Class :"
"1"," High            "
"1","
"
"1","                         "
"1","                 "
"1","
"
